time,open,high,low,close,volume
2022-02-22 18:45:00,124.35,124.35,124.35,124.35,2200
2022-02-22 18:15:00,124.14,124.34,124.14,124.34,456
2022-02-22 17:45:00,124.14,124.14,124.14,124.14,803
2022-02-22 17:30:00,124.31,124.31,124.01,124.09,1295
2022-02-22 16:30:00,123.92,123.92,123.92,123.92,510
2022-02-22 16:15:00,123.92,123.92,123.92,123.92,94895
2022-02-22 16:00:00,123.9,123.96,123.51,123.89,545406
2022-02-22 15:45:00,124.1275,124.31,123.89,123.91,179147
2022-02-22 15:30:00,124.26,124.3586,123.93,124.16,123376
2022-02-22 15:15:00,123.985,124.38,123.9401,124.26,130051
2022-02-22 15:00:00,123.36,124.22,123.238,123.98,124866
2022-02-22 14:45:00,123.43,123.62,123.27,123.375,107861
2022-02-22 14:30:00,123.17,123.655,123.02,123.43,147116
2022-02-22 14:15:00,123.45,123.45,123.04,123.16,329010
2022-02-22 14:00:00,123.3409,123.52,123.21,123.48,92570
2022-02-22 13:45:00,123.72,123.75,123.32,123.36,98861
2022-02-22 13:30:00,123.82,123.83,123.51,123.7342,113449
2022-02-22 13:15:00,123.93,124.02,123.74,123.79,80268
2022-02-22 13:00:00,124.265,124.276,123.8085,123.9,96955
